C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1468/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1469/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1470/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1471/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1472/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1473/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1474/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1475/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1476/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1477/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1478/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1479/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1480/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1481/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1482/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1483/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1484/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1485/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1486/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1487/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1488/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1489/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1490/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1491/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1492/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
generating node 1493/1431
